# Original Graph
(-0.674795, 1.44679, 1.00965) (0.33523, 0.750296, -0.989055) (-0.361662, 1.14218, -1.46736) (0.441177, 1.11931, 1.53713) (-0.0653489, -1.85144, -0.0926635) (-0.245618, -1.76179, -0.521986) (-0.627957, -1.84329, 1.36077) (0.863374, 0.428366, 0.634944) (-1.62692, 0.00988478, -0.93175) (1.094, -1.22537, -1.30142) (1.23986, 1.70108, 0.676685) (-0.184527, -1.72321, 1.4375) 
# Embedding (with cost 9.16138e-11)
(0.547562, -0.317586, -0.655419) (-0.294185, 0.0837801, -0.294357) (0.421166, 0.121426, -0.322755) (0.63569, -0.125512, -0.352029) (0.607661, -0.207772, 0.0244985) (0.124525, -0.698599, 0.166694) (-0.102493, -0.547916, -0.591928) (-0.355738, -0.198087, -0.243392) (0.0287441, 0.275223, -0.0394602) (0.313327, -0.431604, 0.31005) (-0.158706, -0.636226, -0.0232355) (-0.215883, -0.649348, -0.331568) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 2
2 4
2 8
3 8
3 9
4 9
4 5
5 10
6 10
6 11
6 7
7 11
7 10
8 9
10 11

# Unit Distance Graph
12 vertices
0 1
0 2
0 4
0 5
0 10
0 7
1 5
1 4
2 6
2 10
2 5
3 7
3 10
3 11
4 7
4 6
6 8
6 9
7 9
8 11
8 10
9 11

(0.425913, 1.23655, 1.69357) (-1.64817, 1.10437, -0.933112) (0.607267, -1.58401, 1.43783) (-0.0730431, -1.94772, 0.721392) (-1.42274, -0.0494109, 0.561584) (1.72881, -0.0799849, 1.51712) (-0.949681, -1.08078, -1.67471) (-0.853727, 0.821027, 1.24106) (-1.20387, -1.87544, -1.02868) (1.94956, 1.05797, -1.87874) (-1.17424, -0.994724, -0.928702) (-0.0947576, -1.12593, 0.86717) 
# Embedding (with cost 9.79785e-11)
(-0.27592, -0.661612, -0.553428) (-0.52211, 0.294927, -0.397134) (-0.104486, 0.279449, -0.261862) (-0.00537345, -0.439052, -0.370304) (-0.258202, -0.285716, 0.373066) (-0.559681, -0.360689, 0.357026) (-0.847862, -0.367842, -0.430402) (-0.80776, 0.156741, -0.335608) (0.0687173, -0.0299052, -0.216668) (0.0162569, -0.249927, 0.0588767) (-0.817212, -0.260681, 0.185664) (-0.929624, -0.0872699, -0.221933) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
2 8
2 3
3 8
3 9
3 7
3 4
4 6
4 10
4 11
4 5
5 11
6 10
7 9
8 9
10 11

# Unit Distance Graph
12 vertices
0 1
0 7
0 3
0 4
0 6
1 4
1 3
2 4
2 10
2 6
3 6
3 10
3 11
3 5
4 8
4 9
4 7
5 7
5 9
8 11
8 10
9 11

(0.735049, -1.78509, -1.42119) (1.87798, 0.623603, -1.41979) (-1.25825, 0.296382, 0.211143) (1.84389, -0.916915, -0.564237) (-1.16745, 1.69157, 1.27262) (0.282399, -0.0880005, -1.31124) (-1.33995, -0.883762, 0.714283) (1.14874, 1.86451, 1.99413) (-0.904661, 1.29247, -0.369143) (1.66779, -0.791965, 1.32713) (0.964668, -1.43186, 1.95879) (1.95429, 1.51796, 0.0485987) 
# Embedding (with cost 9.63088e-11)
(-0.277511, -0.212472, 0.0479338) (0.00826202, 0.222427, -0.805995) (0.193932, -0.183924, 0.026708) (0.620393, 0.223157, -0.0152398) (-0.101174, 0.771531, 0.0225626) (-0.376128, 0.172446, 0.0509034) (-0.114317, 0.499939, -0.634588) (0.367224, 0.16295, -0.617932) (0.482272, -0.0311544, -0.101069) (0.537945, 0.0973807, -0.347639) (-0.210685, 0.625107, -0.399616) (-0.306371, 0.583343, -0.121872) 
# Original Graph
12 vertices
0 1
0 2
0 3
1 3
1 4
2 5
2 3
3 5
3 6
3 7
3 8
3 9
3 10
3 11
3 4
4 11
5 6
6 7
7 8
8 9
9 10
10 11

# Unit Distance Graph
12 vertices
0 3
0 9
0 8
1 3
1 8
1 7
2 3
2 10
2 9
3 5
3 6
3 7
3 8
3 9
3 10
3 11
3 4
4 7
4 6
5 11
5 10
6 11

(1.0754, -0.290448, -1.31057) (0.210372, -0.17749, 1.65104) (1.63618, -1.77802, -0.834439) (0.94651, 0.514543, -0.822363) (-1.22597, -0.0593971, -0.255531) (1.3709, -1.21493, -1.06311) (-0.0806699, 0.408209, -1.82898) (-0.503726, 1.93318, 0.996702) (-0.901347, 1.67484, -1.85336) (-0.427692, -0.112844, 0.968437) (1.42574, -1.60426, -0.763338) (-1.39754, 0.0580285, 0.46956) 
# Embedding (with cost 0.00926321)
(0.0835749, -0.0118229, -0.351245) (0.126918, 0.259519, -0.280065) (0.0269623, -0.272959, -0.25671) (-0.539311, 0.177005, 0.443278) (0.259412, 0.43943, -0.101249) (0.0660227, -0.467206, -0.0416311) (0.159, -0.501536, 0.234149) (0.264643, -0.388618, 0.477567) (0.407827, -0.155966, 0.584741) (0.464176, 0.121251, 0.570406) (0.438194, 0.351599, 0.407019) (0.37091, 0.475231, 0.159547) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
0 6
0 7
0 8
0 9
1 9
1 2
2 10
3 10
3 4
4 10
4 5
5 6
6 7
7 11
7 8
8 11
9 11

# Unit Distance Graph
12 vertices
0 1
0 2
0 10
0 4
0 5
0 6
0 7
0 11
0 9
1 6
1 5
2 7
2 6
3 7
3 8
3 11
4 9
4 11
4 8
5 9
7 10
8 10

(-0.617153, 1.48577, -0.607691) (0.917169, 1.26117, -0.809381) (0.626821, -0.541951, 1.44158) (-0.296619, -0.637486, 0.512975) (-0.655102, 1.78957, 1.05779) (-0.73498, 1.01837, 1.43249) (-0.812328, 0.885113, 1.95706) (-1.87965, 0.548618, -1.09812) (0.924973, 1.63408, -0.0223395) (-1.27618, 0.617759, -1.78862) (-1.53583, -1.66331, 1.48844) (0.395651, 0.611667, -1.82326) 
# Embedding (with cost 9.5645e-11)
(0.736942, -0.278696, 0.486304) (-0.115511, 0.239686, 0.418456) (-0.0734948, 0.187876, 0.13204) (0.184614, -0.183191, -0.122584) (-0.0159497, -0.381995, -0.163682) (-0.0823246, -0.710741, 0.109285) (-0.1388, -0.759693, 0.444847) (-0.174869, -0.631985, 0.695557) (0.0187583, -0.418659, 0.835044) (-0.167448, 0.0867742, 0.706549) (-0.045481, -0.00628379, -0.0737032) (-0.208619, -0.181372, 0.796854) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
0 6
0 7
1 8
1 2
2 9
3 10
3 4
4 10
4 9
4 5
5 6
6 8
6 11
6 7
7 11
8 11
9 10

# Unit Distance Graph
12 vertices
0 1
0 2
0 9
0 4
0 5
0 6
0 8
1 5
1 4
2 6
2 5
3 6
3 11
3 8
4 8
4 11
4 7
6 10
6 9
7 9
7 10
10 11

(0.15644, 1.26219, 0.505758) (-0.636342, 0.62031, -1.35448) (1.77383, -1.52639, -0.643622) (-1.17817, -1.26362, -0.613329) (-0.593033, 0.56844, 0.962729) (1.65037, -1.81161, -1.5527) (0.450185, 1.3113, 0.709038) (0.413969, 1.73395, 0.804343) (-0.23211, 0.699443, 1.57415) (1.34243, 0.0895233, 1.09436) (0.578694, -0.261213, 0.134453) (-0.943957, 0.452336, -0.445864) 
# Embedding (with cost 9.49295e-11)
(0.169356, 0.811561, -0.0126557) (-0.0247435, 0.0284203, 0.578121) (0.255751, 0.0426675, 0.620854) (0.708037, 0.369928, 0.113086) (0.782392, 0.0215086, -0.0122059) (0.270412, -0.118471, -0.365968) (-0.0537944, -0.114509, -0.316951) (-0.112329, 0.44191, -0.16299) (-0.167506, -0.0825226, 0.282535) (0.509648, 0.0218964, 0.497865) (0.736787, 0.114058, 0.251151) (-0.217392, 0.0203126, -0.0330221) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
0 6
0 7
1 7
1 8
1 9
2 9
2 8
3 8
3 4
4 10
5 10
5 11
6 11
6 10
6 7
8 9
10 11

# Unit Distance Graph
12 vertices
0 1
0 8
0 3
0 4
0 10
0 6
0 7
1 5
1 10
1 4
2 6
2 10
2 11
3 7
3 6
4 7
5 9
5 8
6 8
8 11
9 11
9 10

(-1.03595, -1.15369, 0.715023) (1.14569, -0.443659, -1.42146) (-0.0502038, 1.05882, 1.25132) (1.27761, -1.82817, 0.710712) (-1.12685, -1.08674, -0.958942) (0.145803, -0.0791565, 1.06874) (-1.0032, 1.49306, 0.629347) (0.14683, -0.12185, 1.61264) (-0.868217, 0.629821, -1.98478) (1.51469, -0.037291, 0.660867) (-0.368078, -0.293428, -1.06792) (-0.826333, -0.770889, -0.635981) 
# Embedding (with cost 9.77351e-11)
(-0.117431, 0.603943, 0.424466) (-0.829681, -0.0908851, 0.324893) (-0.234687, 0.127056, 0.571897) (-0.0464629, -0.290678, -0.0166891) (-0.0343221, -0.0997267, -0.281184) (-0.280763, 0.522822, -0.242605) (-0.825115, 0.304459, -0.215455) (-0.936692, 0.157527, 0.0645722) (-0.217831, -0.367327, 0.208701) (-0.475603, -0.0998764, 0.51521) (-0.193172, 0.0838999, -0.42631) (-0.519182, 0.409499, -0.34423) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
0 6
0 7
1 8
1 9
2 9
2 3
3 9
3 4
4 10
4 5
5 10
6 10
6 11
7 11
7 8
8 9
10 11

# Unit Distance Graph
12 vertices
0 3
0 4
0 10
0 11
0 7
0 8
0 9
1 4
1 5
1 10
2 6
2 11
2 10
3 7
3 11
3 6
4 8
4 7
5 9
5 8
6 9
9 10

(0.183484, -1.3522, -0.202478) (-1.45471, -1.38456, 1.41922) (0.846152, -0.703414, 1.90202) (1.53959, 1.45444, -0.910894) (-0.0406, -0.76992, 0.474729) (0.745084, 0.807529, 0.539726) (-1.66955, 0.137415, 0.0573423) (-1.39413, 1.24877, -1.37361) (-0.0188576, -1.52219, 1.35859) (-0.21951, -0.172566, -0.224818) (-0.0227669, -1.72541, 1.40154) (1.93865, 0.983191, -1.54845) 
# Embedding (with cost 6.87255e-11)
(-0.0521578, -1.39905, -0.264906) (-0.532039, -1.02981, 0.0498696) (-0.337609, -0.576036, -0.251768) (0.0285908, -0.403547, -0.215315) (0.293589, -0.479877, -0.0762691) (0.431096, -0.777391, 0.142903) (0.169507, -1.27917, 0.246659) (-0.344886, -0.914095, 0.559188) (-0.542939, -0.800386, 0.368135) (-0.552455, -0.606623, 0.0840419) (0.369524, -0.80258, 0.418038) (-0.0263838, -0.943196, 0.624777) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
0 6
0 7
1 7
1 8
2 9
2 3
3 9
3 10
4 10
4 5
5 10
5 11
5 6
6 11
7 11
7 8
8 9

# Unit Distance Graph
12 vertices
0 3
0 10
0 5
0 11
0 7
0 8
0 9
1 4
1 5
1 10
2 5
2 6
2 11
3 7
3 11
3 6
4 8
4 7
5 9
5 8
6 9
7 10

(0.848592, -0.424796, -1.70892) (1.20997, 0.319211, 0.534645) (1.66381, 0.286009, -0.532723) (-0.303457, 0.969371, 0.473648) (0.846176, 0.380302, -1.2834) (-0.821725, -1.97465, -0.817429) (1.36559, -1.97045, 0.836336) (1.29604, -0.0177374, 0.403722) (0.826296, 1.21321, 1.87451) (0.978394, -0.883811, -0.441784) (0.888479, -1.7178, -0.472922) (-1.57462, 0.965591, 1.37553) 
# Embedding (with cost 9.57945e-11)
(0.55451, 0.306053, 0.113411) (0.22595, -0.247624, -0.286387) (0.258599, 0.313711, -0.577933) (-0.0789922, 0.474426, -0.641789) (-0.182223, 0.62071, -0.00462712) (-0.44351, 0.366053, 0.132211) (-0.23264, 0.0605798, 0.255498) (-0.143877, -0.372538, -0.11411) (0.0113817, -0.180396, -0.570973) (0.0256031, 0.0996639, -0.709791) (-0.310073, 0.596518, -0.296615) (-0.315095, -0.185881, 0.0711273) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
0 6
0 7
1 7
1 2
2 7
2 8
3 8
3 9
4 10
4 11
5 11
5 7
5 6
6 7
8 9
9 10
10 11

# Unit Distance Graph
12 vertices
0 2
0 8
0 9
0 10
0 11
0 5
0 7
1 4
1 11
1 10
2 5
2 11
2 4
3 5
3 6
3 7
4 7
5 8
6 9
6 8
7 10
7 9

(0.0286535, -0.697135, -0.924543) (1.77195, 0.0290129, 0.913156) (-1.62947, 1.40763, -1.86777) (0.833181, 0.0304334, -0.556194) (0.760656, 1.73742, 1.78724) (-0.258125, 0.205429, 1.96242) (-0.470125, 0.0229892, -1.31198) (-0.627278, -0.692455, 1.18093) (0.675335, 0.174703, 0.477545) (-1.06561, -1.24221, 1.73937) (0.191403, 0.354604, -1.30646) (0.878644, 0.769641, -1.45174) 
# Embedding (with cost 9.68506e-11)
(0.0041422, -0.504943, 0.478554) (-0.448171, 0.13134, 0.238963) (-0.420133, 0.203245, -0.0857746) (-0.0244945, -0.336905, -0.215773) (-0.37383, -0.79465, -0.131193) (-0.917811, -0.640388, 0.115714) (-0.831694, -0.411089, 0.369826) (-0.833061, -0.000605219, 0.267052) (-0.26533, -0.0659991, -0.3786) (-0.290972, -0.401778, -0.471322) (-0.448488, -0.634868, -0.403629) (-0.735183, -0.743579, -0.15109) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 7
2 8
2 6
3 6
3 9
4 9
4 10
5 11
5 9
6 8
6 7
7 8
9 11
9 10
10 11

# Unit Distance Graph
12 vertices
0 1
0 6
0 3
0 9
0 5
1 4
1 9
1 3
2 5
2 9
2 11
3 5
4 7
4 6
5 6
6 11
6 10
7 10
7 9
8 9
8 10
8 11

(0.450634, 0.0185421, 1.90737) (-0.312415, -1.55905, -1.37377) (0.466824, -1.41241, -0.62923) (-1.58966, -1.99247, 1.47292) (-0.133814, 0.667651, -1.65558) (1.24859, -1.3751, -1.02765) (0.245839, -0.870239, -1.09389) (-1.8004, -0.0705189, 0.711894) (1.88299, -1.54191, -1.48383) (-0.151115, 1.96152, 1.55092) (0.746711, -1.22088, -1.68015) (-1.72425, -1.79288, -0.484122) 
# Embedding (with cost 9.69639e-11)
(0.430382, 0.892646, -0.429642) (-0.497959, 0.690876, -0.117435) (0.175084, 0.604177, -0.668259) (0.183818, -0.0392313, -0.163539) (0.499554, 0.682622, -0.0474539) (-0.354103, 0.734924, 0.170113) (-0.117949, 0.062608, -0.531472) (-0.391999, 0.482031, -0.453527) (-0.0965958, 0.406789, -0.677536) (0.271055, 0.144728, 0.214743) (0.362231, 0.546925, 0.199868) (-0.07464, 0.616515, 0.299979) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
1 5
1 2
2 6
2 7
2 8
2 9
2 3
3 10
4 10
4 9
5 11
5 7
5 6
6 7
7 11
8 11
8 9
9 10

# Unit Distance Graph
12 vertices
0 2
0 8
0 11
0 7
1 2
1 9
1 8
2 5
2 11
2 8
2 9
2 4
3 5
3 7
3 11
4 7
4 6
5 10
5 9
6 9
6 10
7 10

(-1.03152, -1.74411, 1.54279) (-1.60605, 1.82036, -0.410636) (-1.77521, 1.87434, 0.157991) (-0.185789, 1.29664, -0.623881) (0.721804, -1.01452, -1.89834) (0.367184, -1.55998, 0.284283) (0.927817, 0.724364, -0.858801) (0.10993, 0.131487, 1.58976) (-0.167281, -1.86508, -0.290572) (-0.169789, 1.11924, -0.0129391) (-1.70033, -0.956237, 0.701331) (1.32549, -1.98657, -1.94495) 
# Embedding (with cost 9.08176e-11)
(0.0788808, 0.684649, 0.591737) (0.384079, 0.784295, 0.365136) (0.401085, -0.212759, 0.290336) (-0.11712, 0.144594, 0.548592) (-0.211673, 0.55867, 0.461875) (0.486317, 0.748364, 0.027706) (0.57398, 0.102612, 0.0438302) (0.421784, 0.322116, -0.274857) (-0.208165, 0.322236, -0.294978) (-0.405482, 0.297369, -0.00836218) (-0.350935, 0.313969, 0.35984) (0.0798956, 0.454715, -0.381468) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 2
2 6
2 7
2 8
3 8
3 7
4 7
4 9
5 10
5 11
6 11
6 10
7 9
7 8
9 10
10 11

# Unit Distance Graph
12 vertices
0 2
0 7
0 9
0 10
0 6
1 4
1 9
1 7
2 5
2 10
2 9
2 4
3 6
3 10
3 11
4 6
5 8
5 7
6 7
7 11
8 11
8 10

(0.00180653, -1.12446, 1.17701) (0.448711, 0.612263, -1.98148) (-0.73509, 0.16831, -1.50966) (-1.56224, 0.124402, 1.00312) (-1.22834, -1.50887, 0.30918) (-1.4367, 1.36605, 0.110661) (1.53758, 0.566483, 1.55494) (1.65114, -1.4564, 1.33328) (-0.959039, 0.982375, -1.57129) (1.92553, -0.195916, -0.908453) (1.60498, 0.446082, 1.94938) (-1.07192, -0.316347, 1.80365) 
# Embedding (with cost 8.66032e-11)
(-0.0837299, 0.533839, 0.0230105) (0.375285, 0.196312, -0.527074) (0.690328, 0.257711, -0.546718) (0.747975, 0.522227, 0.0566652) (0.560054, 0.398085, 0.434774) (-0.0858736, 0.074041, 0.0564213) (0.328832, -0.353483, -0.18303) (0.836955, 0.322261, 0.350991) (0.814404, 0.424234, -0.202163) (0.642825, -0.0350994, 0.408271) (0.31586, -0.37664, 0.12958) (0.0626682, -0.203752, -0.000844894) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
2 8
2 9
3 9
3 4
4 9
4 6
4 10
4 5
5 10
6 10
6 7
7 11
8 11
8 9
9 11

# Unit Distance Graph
12 vertices
0 4
0 6
0 7
0 11
0 9
1 3
1 4
1 9
2 4
2 10
2 6
3 7
3 6
4 8
4 11
4 7
5 8
5 9
5 11
6 9
8 10
9 10

(-0.326192, 0.0282586, 0.268878) (0.531474, 1.07197, 0.200298) (-1.47408, -0.614917, -0.575662) (-0.452163, -1.73199, -0.142451) (-0.905217, 1.05056, 0.000284463) (-1.35681, 1.37147, -0.177097) (-1.83896, 0.921045, 0.794161) (0.797438, 0.77244, -0.366629) (1.62435, -1.14804, -0.198327) (-1.46223, 1.30962, 1.94805) (1.37975, 1.68572, 0.685162) (0.671698, 1.71563, -0.529813) 
# Embedding (with cost 9.60092e-11)
(-0.00406305, -0.47738, -0.980354) (-0.493481, -0.729559, -0.501729) (0.224953, -0.524429, -0.650053) (-0.0159324, 0.147836, -0.455606) (-0.347337, 0.253414, -0.390351) (-0.535412, -0.121387, -0.733757) (-0.696785, -0.559019, -0.263787) (-0.402733, -0.698939, -0.0904251) (0.212143, -0.560884, -0.23576) (0.196078, -0.161046, -0.0530602) (-0.717758, -0.259757, -0.446964) (-0.0907262, -0.628857, 0.00430033) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 8
2 9
2 3
3 7
3 10
4 10
4 11
5 11
5 10
5 6
6 10
7 9
7 8
8 9
10 11

# Unit Distance Graph
12 vertices
0 1
0 7
0 3
0 10
0 6
1 4
1 10
1 3
2 5
2 6
2 10
3 6
3 5
4 8
4 7
5 7
5 9
7 11
8 11
8 10
9 10
9 11

(-1.60912, -0.947986, -1.06859) (0.338254, -0.423526, 0.612354) (0.773555, 1.10481, -0.494101) (-0.739135, 0.414002, -1.44704) (-1.3155, -1.01302, -1.74073) (1.30054, 1.01763, 0.34617) (1.4485, -1.09785, 0.219634) (-1.82585, -0.47424, 0.672365) (-1.40076, -1.12886, 1.16353) (-1.43932, 0.257648, 1.46437) (-0.306139, -1.28856, 0.43681) (1.0934, 1.40171, -1.54306) 
# Embedding (with cost 9.03984e-11)
(0.470243, 0.344188, -0.731713) (-0.188475, -0.40201, -0.635393) (0.128151, 0.446505, -0.80071) (-0.387653, 0.494861, -0.240481) (0.455015, 0.260823, -0.252545) (0.217348, -0.294344, -0.134986) (-0.0319806, -0.433002, -0.352577) (-0.50621, 0.273083, -0.528038) (-0.371723, -0.0323651, -0.732696) (-0.220165, 0.313351, -0.797777) (0.0443604, 0.164547, 0.155052) (0.303096, 0.0225438, 0.00324082) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 3
1 6
2 7
2 8
3 8
3 5
3 9
3 4
4 9
5 9
6 10
6 11
7 11
7 10
8 10
10 11

# Unit Distance Graph
12 vertices
0 1
0 6
0 10
0 8
0 3
1 3
1 8
1 2
2 3
2 5
3 7
3 11
3 6
4 6
4 11
4 10
5 8
5 10
5 7
7 9
9 10
9 11

(0.528855, 1.07958, 1.42612) (-0.984482, -0.0884899, -0.163954) (1.49566, -0.99316, 0.237556) (-1.8739, -1.74966, -1.01328) (1.89609, -0.616411, 1.67574) (1.35264, 0.774064, 1.54616) (-1.91287, 0.30069, -1.62095) (0.438923, -0.548557, -0.660792) (-0.738115, 0.951744, -0.947309) (0.852122, -0.0347653, 0.899085) (-1.15343, -1.39083, -1.89065) (-1.85641, -1.78584, -0.753339) 
# Embedding (with cost 9.92042e-11)
(0.156346, 0.0779369, 0.24747) (-0.371341, 0.835591, -0.136596) (0.101804, -0.0453866, -0.139741) (0.619758, 0.800784, -0.265112) (0.446945, 0.562386, 0.187985) (-0.051817, 0.906666, 0.12483) (-0.357891, 0.63988, -0.400432) (-0.0240653, 0.0444206, -0.380901) (0.402772, 0.457449, -0.644295) (0.308169, 0.834459, 0.134327) (0.0476259, 0.359108, -0.706007) (-0.188311, 0.273792, -0.528367) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
2 7
2 8
2 9
3 9
3 10
4 10
4 8
4 11
5 11
5 6
6 11
6 7
7 11
8 10
8 9

# Unit Distance Graph
12 vertices
0 2
0 8
0 4
0 11
0 7
1 4
1 8
1 10
2 5
2 11
2 4
3 6
3 7
3 11
4 7
5 9
5 8
6 10
6 8
6 9
7 10
9 11

(1.90259, -0.662154, 1.43652) (0.841888, 1.35196, 1.96774) (1.39518, 0.795286, 0.9925) (1.46042, -1.54857, -1.79715) (-1.22401, -1.59923, 0.312025) (0.916545, -0.92799, -1.08173) (1.30867, -1.87134, 1.56081) (-1.95326, -1.05569, -0.259277) (1.39057, 0.823102, 0.547924) (0.262399, -0.107487, 0.434361) (0.720507, 0.200348, -0.0584632) (-1.32509, -0.935018, -1.64513) 
# Embedding (with cost 8.67168e-11)
(-0.00355774, 0.54222, 0.0948563) (0.191929, 0.599986, -0.331604) (-0.227765, 0.0101561, -0.721623) (-0.219948, 0.220423, 0.0472263) (0.455014, -0.330045, -0.0750381) (0.632686, 0.26371, -0.279655) (0.546845, 0.331347, -0.58501) (0.240474, 0.279091, -0.838532) (-0.165301, -0.333603, -0.359865) (-0.327268, -0.0141231, -0.243581) (0.00224531, -0.354808, -0.102718) (0.668758, -0.0900702, -0.290113) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 3
1 7
2 8
2 9
3 10
3 6
3 4
4 6
5 6
7 11
7 8
8 11
9 11
9 10
10 11

# Unit Distance Graph
12 vertices
0 1
0 7
0 11
0 10
0 3
1 3
1 10
1 9
1 2
2 3
2 6
3 8
3 7
4 7
4 8
4 11
5 9
5 10
5 11
6 9
6 11
6 8

(-1.77895, -0.172832, 0.750528) (0.606877, 0.197294, -1.7258) (-1.57348, -1.45648, 0.364767) (-1.04403, -1.18793, -1.16157) (1.18855, 0.943806, -0.466311) (1.17773, -1.86085, 1.86371) (-0.446639, -0.964638, -0.318276) (1.57992, -0.0266613, 0.891426) (-1.16321, 1.28717, 0.877247) (0.705009, 0.363001, -0.57211) (1.71335, 0.082271, -0.863625) (-1.12421, -0.164376, -1.64117) 
# Embedding (with cost 9.50189e-11)
(-0.119969, -0.456555, -0.469831) (-0.105233, -0.105742, 0.4665) (0.133884, -0.671566, -0.322591) (0.561707, 0.224161, -0.201602) (0.145788, 0.255601, -0.158365) (-0.219141, -0.0264443, 0.178966) (0.00898229, 0.227656, 0.0966887) (0.355437, -0.543092, 0.40567) (0.29779, -0.722803, -0.0182868) (0.563918, -0.579068, -0.106386) (0.742605, -0.158325, -0.0611424) (0.633675, -0.548653, 0.180965) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
1 5
1 6
1 2
2 6
2 7
2 8
2 9
2 3
3 9
4 8
4 7
5 10
5 6
6 10
6 11
7 11
8 9
10 11

# Unit Distance Graph
12 vertices
0 2
0 7
0 11
0 6
1 2
1 8
1 4
1 7
2 5
2 10
2 11
2 7
2 4
3 6
3 11
3 10
4 6
5 9
5 8
6 8
6 9
9 10

(1.69537, 1.26623, -0.239766) (-1.79077, 1.72639, 1.84561) (1.47578, -1.94223, -0.291213) (0.804851, -1.06049, -1.99138) (1.62387, 0.145521, 0.795256) (-0.775831, 0.569162, -0.124434) (0.151592, -0.78369, -0.233809) (1.9255, 0.16896, -1.66596) (-1.50279, -0.627426, 0.992364) (0.198466, 1.32552, -0.343963) (-0.330208, -1.01003, 1.88433) (-1.3426, -1.43033, 1.40005) 
# Embedding (with cost 8.84624e-11)
(-0.0435824, 0.544717, -0.493985) (-0.261435, 0.41671, -0.0894174) (-0.266233, -0.419517, -0.637783) (-0.0508516, 0.247834, -0.720563) (0.602035, -0.0136133, -0.352556) (-0.156147, 0.136706, 0.185925) (-0.238687, -0.185339, 0.160959) (0.55006, -0.166935, -0.118297) (0.413414, -0.121342, -0.594467) (0.0507905, -0.0139583, -0.780759) (0.111719, -0.0620003, 0.216225) (0.353111, -0.154179, 0.101144) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 8
1 2
2 8
2 3
3 9
3 10
3 4
4 10
5 10
5 9
6 9
6 11
7 11
7 8
8 11

# Unit Distance Graph
12 vertices
0 2
0 3
0 9
0 6
0 11
0 8
1 3
1 10
1 5
1 9
2 6
2 9
2 5
3 7
3 11
3 6
4 7
4 8
4 11
5 8
7 10
8 10

(-0.0108151, -1.17905, 0.447388) (0.568279, 0.682076, 0.158669) (-0.406623, -1.89663, -1.11587) (-0.261419, -1.65459, 0.306842) (1.13386, 0.054335, 1.34619) (0.380868, -0.384513, -0.812418) (-0.927658, -1.7428, -0.0556782) (-1.18789, -1.08819, -0.923273) (-0.5236, -1.98585, -1.2797) (-1.54189, 0.904925, -0.712998) (-0.507583, -1.50334, 1.22554) (1.53851, 0.581953, 0.0115377) 
# Embedding (with cost 8.42814e-11)
(-0.566666, -0.210937, -0.0103606) (-0.187667, -0.667356, 0.123829) (0.208213, -0.736956, -0.360886) (0.184262, -0.186707, -0.670301) (-0.231414, 0.00203574, -0.429163) (0.122283, 0.239339, -0.162238) (0.361318, 0.00157205, 0.295722) (0.235963, -0.553453, 0.258581) (0.286678, -0.731885, 0.0100898) (0.357938, 0.166552, 0.0406812) (0.0349113, 0.115936, -0.456611) (0.378542, -0.297875, 0.304325) 
# Original Graph
12 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 7
1 2
2 8
2 9
3 9
3 8
3 10
4 10
4 7
5 7
5 11
6 11
7 11
8 10
8 9

# Unit Distance Graph
12 vertices
0 1
0 2
0 8
0 10
0 4
0 7
1 4
1 10
1 3
2 5
2 7
2 4
3 7
3 11
3 6
5 9
5 8
6 10
6 8
7 9
8 11
9 11

(-1.67006, 0.430415, -1.34775) (-0.0415943, -1.22561, 1.05006) (-0.662054, 0.20458, -0.461999) (-0.572827, 0.835122, 1.93147) (-0.153389, 1.77248, -0.318236) (0.945776, 0.501133, -1.16718) (0.243497, -0.375639, 0.668159) (0.0405169, 0.472404, 1.49122) (0.481452, -0.0396357, 0.223229) (1.26742, -0.547172, 1.89466) (0.558421, -0.0507154, -0.121452) (0.833213, 0.139599, 1.16398) 
# Embedding (with cost 9.8522e-11)
