# Original Graph
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 5
1 6
1 7
2 8
2 3
3 8
3 9
3 10
4 10
4 6
4 11
4 12
4 5
5 12
6 11
7 10
7 9
8 9
11 12

# Unit Distance Graph
13 vertices
0 1
0 7
0 10
0 4
0 6
1 4
1 10
1 3
2 4
2 11
2 6
3 6
3 11
3 12
3 5
4 8
4 9
4 7
5 10
5 7
5 9
8 12
8 11
9 12

(-1.22352, -0.458449, -1.00342) (-0.848202, -1.45695, 0.139162) (-0.388788, -1.25124, -0.37844) (-0.767219, -1.89667, -0.453121) (1.53754, -1.18087, 0.926126) (-0.737004, 0.599876, -0.496426) (-0.305592, -0.350497, 1.15435) (-1.58872, -1.9761, -0.072278) (-0.966868, -1.77943, -0.866246) (1.09746, 1.14079, -0.304283) (-0.259916, -0.581512, -1.55609) (-0.212388, -1.0489, 1.35073) (1.88326, -1.03338, -0.7873) 
# Embedding (with cost 8.38224e-11)
(0.205531, -0.565545, -0.0661952) (0.228929, 0.326952, 0.384251) (0.090932, -0.360689, -0.273441) (-0.348845, -0.0446156, -0.342466) (-0.587881, -0.245984, 0.451858) (0.126683, -0.549893, 0.377652) (0.0243843, 0.198672, 0.552806) (0.0817029, 0.411606, 0.106551) (-0.0379641, -0.0241059, -0.353351) (-0.0267161, 0.236579, -0.22062) (-0.626811, -0.0147503, -0.004274) (-0.158654, -0.0371259, 0.639254) (-0.140612, -0.336203, 0.591138) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 8
2 8
2 9
2 3
3 9
3 7
3 10
4 10
4 5
5 11
5 12
6 12
6 10
7 8
8 9
10 11
11 12

# Unit Distance Graph
13 vertices
0 1
0 7
0 3
0 10
0 6
1 4
1 10
1 3
2 6
2 10
2 11
2 12
3 6
3 12
3 5
4 8
4 7
5 7
5 8
5 9
8 11
8 10
9 12
9 11

(1.77941, -0.87979, 1.49681) (0.482422, 0.831207, -0.0628384) (0.236646, -0.29936, 1.04903) (0.313536, -1.58852, 0.242088) (-1.60782, -0.251805, 0.939234) (-1.00033, 0.362159, 0.721074) (1.11692, 1.44026, 0.78966) (1.73067, 0.714496, -1.70003) (1.84789, 0.225468, -1.39635) (0.032257, -0.844434, -1.13586) (-0.388063, -0.923466, 0.616551) (-0.731245, -0.987854, 1.7428) (1.84906, -0.341835, 0.26642) 
# Embedding (with cost 9.81512e-11)
(0.306061, 0.316394, -0.464901) (0.503543, -0.568065, -0.0421373) (0.732123, 0.180244, -0.425898) (0.893419, 0.268392, 0.343003) (0.115483, 0.352281, -0.0908556) (-0.0317659, 0.114335, -0.00384412) (0.236639, -0.462685, 0.15817) (0.897104, -0.232492, 0.126192) (0.852802, -0.31727, -0.180637) (0.948938, -0.00947305, -0.155155) (0.431531, 0.252316, 0.525127) (0.066308, 0.0577152, 0.310088) (0.0214888, -0.190439, 0.172092) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 7
1 8
1 2
2 8
2 9
2 10
3 10
3 4
4 11
5 7
5 6
7 11
7 8
9 12
9 10
10 12
11 12

# Unit Distance Graph
13 vertices
0 2
0 9
0 12
0 11
0 7
0 8
1 3
1 4
1 11
1 12
1 10
2 5
2 7
2 11
2 4
3 8
3 7
4 8
5 10
5 9
6 9
6 10
6 12
7 10

(1.74045, -0.93677, -1.85865) (-1.0374, -0.225167, -0.357741) (0.925659, 1.87486, -0.822359) (-1.94442, 1.80772, -0.989803) (1.62639, 0.899024, 0.481278) (1.77633, -0.241662, 0.38621) (-0.823961, 0.450228, -1.20418) (0.564276, 1.29729, 0.542362) (-1.40752, 1.11842, -0.410331) (1.11166, -1.60277, -1.94848) (1.93221, -1.77602, 0.747063) (1.87368, 0.616648, -0.400293) (-1.74008, -0.148692, -1.21089) 
# Embedding (with cost 9.89141e-11)
(-0.38131, -0.633317, 0.610367) (-0.364728, -0.290722, -0.174252) (-0.314588, 0.281996, 0.213189) (-0.130241, -0.365477, 0.794988) (0.214084, -0.461249, 0.623177) (0.0127662, -0.64744, 0.0429338) (-0.283224, -0.659028, 0.139929) (0.28727, -0.448333, -0.109898) (-0.23926, 0.0454064, -0.110159) (-0.0786566, 0.290727, 0.376824) (0.0117295, 0.157196, 0.636703) (0.506544, -0.279325, 0.316416) (0.306122, 0.0789635, 0.468627) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 4
1 7
2 7
2 8
2 3
3 8
4 8
4 7
4 9
5 9
5 10
6 10
6 11
6 12
9 12
9 10
10 11
11 12

# Unit Distance Graph
13 vertices
0 1
0 4
0 9
0 12
0 6
1 5
1 9
1 4
2 9
2 10
2 11
2 12
3 6
3 12
3 11
4 6
4 10
4 5
5 7
6 8
7 10
7 9
8 11
8 10

(-1.80421, 0.112522, -1.81034) (0.520871, -0.341924, -0.52741) (-0.0116197, -1.13846, -1.42068) (1.54914, 0.277369, -0.682613) (1.24441, 1.91359, -1.20154) (0.529054, -0.120735, 0.166631) (1.70741, -1.90853, 0.677874) (1.46107, 0.589645, 0.331607) (-1.51597, 0.676412, -0.449574) (1.34431, -0.365017, -1.5223) (0.248951, -0.142163, -0.946344) (1.25418, 1.39415, 0.792545) (-1.02249, -0.161099, -0.667586) 
# Embedding (with cost 9.78445e-11)
(0.0557693, -0.0575457, 0.208476) (0.241104, -0.71189, -0.524658) (0.478374, -0.401639, 0.142451) (0.326497, -0.164911, 0.221674) (0.769051, 0.135312, -0.465344) (-0.150946, 0.0911782, -0.0759084) (0.0626036, -0.543577, -0.665439) (0.554842, -0.616469, -0.109041) (0.620428, -0.105238, 0.0393256) (0.526249, 0.241675, -0.621655) (-0.196583, -0.114453, -0.537223) (-0.0233768, -0.257758, -0.71051) (0.261421, -0.0550917, -0.770145) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 4
1 2
2 4
2 7
3 7
3 8
4 8
4 9
5 9
5 10
6 10
6 11
6 12
7 8
9 12
10 12
10 11
11 12

# Unit Distance Graph
13 vertices
0 1
0 4
0 9
0 12
0 6
1 5
1 9
1 4
2 5
2 10
2 12
2 9
3 6
3 12
3 11
4 6
4 10
4 5
6 8
7 10
7 11
7 12
8 11
8 10

(-0.42169, 1.15423, -0.867524) (-0.451645, 0.813902, 1.25999) (-1.98124, 1.31019, -0.614905) (-0.410253, 0.475555, -1.75636) (1.95784, -0.923386, 0.977647) (-1.97004, -0.961703, -1.87582) (0.558212, 0.790435, -1.61292) (-0.760645, -1.12825, -0.336744) (-1.34165, 1.14199, -1.46996) (1.44232, -0.979896, -1.84528) (-0.865102, -1.80185, -0.61029) (1.88413, -0.372381, 0.0706068) (-0.411435, 1.15526, 1.97155) 
# Embedding (with cost 9.75188e-11)
(-0.233474, -0.239448, -0.971562) (0.629485, 0.26324, -0.920524) (0.218239, 0.37745, -0.748887) (-0.21711, -0.0606952, -0.697296) (0.246682, -0.157746, -0.0981924) (0.106902, -0.586449, -0.99076) (0.748653, -0.0518325, -0.956567) (-0.0500688, 0.174168, -0.56576) (0.0173487, -0.0320249, -0.274802) (0.439745, -0.471776, -0.269564) (0.492243, -0.555553, -0.982187) (0.70506, -0.383852, -0.90984) (0.677263, -0.506128, -0.656224) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 5
1 6
1 7
2 7
2 8
2 9
2 10
3 11
3 4
4 9
5 9
5 8
5 7
5 6
6 7
7 8
9 12
10 12
10 11
11 12

# Unit Distance Graph
13 vertices
0 2
0 9
0 5
0 8
1 2
1 10
1 12
1 9
2 5
2 9
2 4
3 5
3 7
3 8
4 8
4 7
5 11
5 10
6 10
6 11
6 12
7 9
7 12
7 11

(0.0863995, -0.456839, -1.29639) (-0.794821, 0.0874647, -1.00365) (0.852172, 1.61919, -1.39644) (-0.208925, -0.570442, 0.438893) (-0.768965, 0.665253, 1.89836) (-0.458113, -0.896581, -1.73786) (-0.680422, 0.848066, -0.904113) (-0.0667675, -1.58802, -1.32399) (-0.609627, -0.620745, 1.87249) (-0.457072, -1.32365, -0.242858) (1.34198, 0.856076, -1.16933) (0.824213, 1.03454, -0.151178) (0.593927, -0.156074, 1.26344) 
# Embedding (with cost 9.86023e-11)
(0.513091, -0.382208, 0.413118) (0.639823, -0.0814823, 0.415668) (-0.327379, 0.149927, 0.310931) (0.25589, -0.550454, 0.137917) (0.356247, -0.426177, -0.137132) (0.456619, 0.334792, -0.281662) (0.581054, 0.267162, 0.248294) (0.209967, 0.419792, 0.375642) (-0.119049, 0.37162, 0.23383) (0.222814, -0.0751136, -0.49321) (-0.311453, -0.164891, 0.118817) (-0.0439663, -0.478095, 0.0160416) (-0.065985, -0.303893, -0.256915) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 8
2 9
2 3
3 9
3 8
3 7
3 10
4 10
4 5
5 11
6 12
6 10
7 8
8 9
10 12
10 11
11 12

# Unit Distance Graph
13 vertices
0 1
0 7
0 3
0 10
0 6
1 4
1 10
1 3
2 6
2 10
2 12
3 6
3 12
3 11
3 5
4 8
4 7
5 7
5 8
8 11
8 10
9 10
9 11
9 12

(-0.805783, -1.99109, 0.268284) (-1.27127, 1.89042, 0.679773) (-1.89598, -1.01411, 1.89209) (1.64059, -0.502628, -1.02525) (1.43483, 1.80816, 0.656834) (-0.359446, 1.93978, -1.78691) (0.278083, 1.66531, 1.06837) (1.67102, 1.06512, 0.298395) (-1.17475, 1.21842, 0.977326) (1.59218, -1.52738, -0.541845) (-1.97729, -0.311772, -1.32251) (-0.773999, 1.78278, -1.19603) (1.01494, 0.309619, 0.669514) 
# Embedding (with cost 6.21255e-11)
(-0.468973, -0.226748, 0.116345) (0.163728, -0.0589178, -0.639646) (-0.0224285, -0.151397, 0.248767) (0.24948, 0.462592, 0.20928) (-0.502879, 0.440057, -0.0858801) (-0.616191, 0.102968, -0.138975) (-0.044011, 0.165653, -0.699395) (0.340206, 0.0172239, -0.418173) (0.3737, -0.0387817, -0.134078) (0.236053, -0.0754422, 0.14541) (-0.288027, 0.709174, -0.18583) (-0.545205, 0.278096, -0.369026) (-0.329008, 0.298916, -0.58982) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 5
1 3
1 6
2 7
2 8
3 8
3 5
3 9
3 4
4 10
5 10
5 9
6 8
6 11
7 11
7 12
8 12
8 11
9 10
11 12

# Unit Distance Graph
13 vertices
0 1
0 6
0 8
0 3
1 3
1 8
1 2
2 3
2 5
3 7
3 11
3 6
4 6
4 11
4 8
5 8
5 12
5 7
7 9
8 10
9 12
9 11
10 11
10 12

(-1.89885, -1.11516, -0.442435) (-0.465184, 0.0354999, -0.277416) (-0.599384, -1.50539, -0.202998) (-0.645553, 1.32649, 0.760299) (-1.90464, -0.715407, 1.68845) (-1.79704, -0.427847, -1.0738) (-0.11307, 0.998127, -0.788305) (-1.33496, -1.23384, 0.437572) (0.320381, 1.17188, 0.354909) (1.76839, -0.00684246, -1.42489) (-0.0430779, 0.680919, 0.712591) (1.8219, -1.30004, 1.03223) (0.18524, 0.204983, -0.151882) 
# Embedding (with cost 9.32035e-11)
(0.206463, 0.549746, 0.132765) (0.446172, -0.0371278, -0.640616) (0.435744, 0.387724, 0.264587) (-0.188361, -0.36603, 0.0588076) (-0.0306539, 0.476262, -0.0306535) (-0.0420908, 0.0731674, -0.55561) (0.637573, -0.134616, -0.455277) (0.627743, 0.199866, 0.176012) (0.245928, -0.442412, 0.251375) (-0.219508, 0.0143932, -0.321749) (-0.133636, 0.31045, -0.286335) (0.757337, -0.125681, -0.160023) (0.665116, -0.132524, 0.120812) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 5
1 6
1 2
2 3
3 6
3 7
3 5
3 8
3 9
4 9
4 10
5 11
5 7
6 7
8 11
8 12
9 12
9 10
10 12
11 12

# Unit Distance Graph
13 vertices
0 3
0 8
0 11
0 5
1 3
1 9
1 12
1 8
2 8
2 12
2 11
3 5
3 11
3 12
3 10
3 4
4 5
4 7
5 9
6 9
6 10
6 12
7 10
7 9

(-1.94896, 0.559795, 0.332391) (-1.93252, 0.307125, 1.63452) (0.754911, -1.8228, -0.39278) (0.161771, -0.286418, -1.13675) (-0.770785, -0.753144, 1.99727) (1.19323, 1.40986, -0.0876897) (-1.49587, -1.15228, -0.413057) (-1.92102, -0.365385, 0.706706) (0.436757, -1.82657, -1.68522) (-0.938545, 0.654371, -0.467142) (-0.825678, -0.952298, 1.79342) (0.324392, -1.33182, -0.289243) (0.798561, 0.804872, 1.61386) 
# Embedding (with cost 8.62811e-11)
(0.158071, 0.266486, 0.784031) (0.176135, 0.598559, 0.5214) (-0.0146134, 0.400718, 0.588411) (-0.284272, -0.0899432, -0.0389459) (0.324186, -0.0629124, 0.75418) (0.604189, 0.364145, -0.105599) (0.00499085, 0.535493, 0.215269) (0.116638, 0.420422, -0.0962957) (0.534028, -0.14156, -0.0479277) (0.280356, -0.394112, 0.460242) (0.538722, -0.259648, 0.503161) (0.699868, 0.0874455, -0.0371888) (0.681321, -0.200862, 0.196267) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 5
1 2
2 6
2 7
2 8
2 9
2 10
2 3
3 10
3 11
3 4
4 11
5 12
5 6
6 7
7 8
8 12
9 12
9 10
10 11

# Unit Distance Graph
13 vertices
0 2
0 9
0 12
0 8
1 2
1 10
1 9
2 5
2 12
2 9
2 10
2 11
2 4
3 5
3 6
3 7
3 8
3 12
4 8
4 7
5 10
6 11
6 10
7 11

(-1.5629, 0.693372, -1.40581) (0.4692, 0.367282, 0.987473) (-1.19505, 1.84916, 1.20357) (-0.905305, -0.590691, -1.71447) (-0.930506, -0.134693, 1.48138) (1.47919, 1.472, 1.36988) (1.97197, 0.263154, -1.28114) (1.85937, -0.843444, -1.62367) (-0.385523, 1.62255, -0.829858) (1.49592, 0.708472, -1.69284) (1.68316, 0.335226, -0.552689) (-1.69126, -0.570617, -1.26772) (-1.67177, 1.00168, 1.43503) 
# Embedding (with cost 9.57424e-11)
(-0.38058, -0.490819, 0.111262) (-0.255104, -0.337116, 0.313027) (0.519346, -0.404047, -0.316056) (-0.371106, -0.420564, -0.493583) (-0.473404, -0.407121, -0.195905) (-0.089997, -0.029341, 0.382728) (0.305627, -0.118441, 0.177798) (0.465016, -0.0919458, -0.0543703) (0.342777, 0.163939, -0.107934) (-0.164094, 0.315502, -0.439173) (-0.302292, 0.0979018, -0.586158) (-0.42817, -0.143341, -0.501115) (-0.00515007, 0.415187, -0.0841968) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 4
1 5
1 6
2 7
2 3
3 8
3 9
3 10
3 6
3 5
4 5
5 6
6 10
7 11
7 8
8 12
9 12
9 11
10 11
11 12

# Unit Distance Graph
13 vertices
0 3
0 10
0 11
0 9
1 3
1 9
1 12
1 8
2 3
2 6
2 10
3 7
3 11
3 10
3 6
4 9
4 11
4 12
5 7
5 8
5 12
5 11
6 8
6 7

(0.64108, 0.14482, 0.802341) (1.10693, 1.02772, -0.198765) (-0.30731, 1.7875, 1.46136) (0.482041, -0.123833, -1.49814) (1.54662, 1.78808, -0.217658) (-1.43806, -0.628912, 0.345292) (-1.80659, 1.34286, 0.972421) (-0.747249, -0.462079, -0.4266) (-1.66698, 0.412642, 0.722798) (-1.55389, -0.882378, -0.094197) (-1.66041, 0.261936, 1.34308) (0.0928285, -0.984732, -0.169471) (-1.93358, 1.10908, -1.23554) 
# Embedding (with cost 9.74969e-11)
(-0.100926, 0.0477658, 0.983998) (-0.137611, -0.0401556, 0.36067) (0.149386, 0.158219, 1.0938) (0.512677, -0.701434, 0.734613) (-0.206027, -0.0947607, 0.690638) (-0.142417, -0.311985, 0.4638) (0.144108, -0.0140646, 0.108772) (0.467265, 0.257266, 1.01538) (0.654489, 0.0207431, 0.968014) (0.759396, -0.354727, 0.671192) (0.424956, 0.0937957, 0.134685) (0.698755, 0.226169, 0.41069) (0.793179, -0.0740332, 0.724647) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 8
1 9
2 9
2 3
3 9
3 10
3 11
4 11
4 5
5 6
6 12
7 12
7 11
8 10
8 9
9 10
11 12

# Unit Distance Graph
13 vertices
0 1
0 8
0 10
0 3
0 11
0 7
1 4
1 11
1 3
2 7
2 11
2 12
3 7
3 12
3 6
4 9
4 8
5 8
5 9
5 10
6 10
6 9
9 12
9 11

(-1.56964, 1.39995, -0.258602) (-0.443537, 0.867793, 1.15266) (1.20942, 0.198658, -1.07099) (1.50746, -1.65393, -1.11558) (-0.829848, 0.287913, -0.384096) (-0.472508, 0.437433, -0.293401) (1.78251, 1.35935, 1.9921) (-0.404973, 0.378936, -1.91025) (-0.91827, 0.976755, -1.78327) (-0.547325, -0.779093, -1.86017) (-1.60589, -1.30301, 1.76556) (1.81986, 0.138507, 0.629129) (-1.34133, -1.50248, -1.539) 
# Embedding (with cost 9.18447e-11)
(0.544692, -0.107612, 0.728719) (0.0253476, 0.372949, 0.0220769) (0.225053, -0.19456, 0.719323) (-0.05519, -0.619567, 0.113868) (0.668004, -0.388448, 0.107323) (0.73036, -0.164195, 0.364216) (0.702766, 0.0326751, 0.123066) (0.29461, 0.27629, -0.160144) (-0.181194, 0.139225, 0.0867171) (-0.267132, -0.107012, 0.322526) (-0.228764, -0.330783, 0.135458) (0.501047, -0.478436, -0.198959) (0.579184, 0.10015, -0.16822) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 5
1 6
1 2
2 7
3 7
3 8
3 9
3 4
4 9
5 8
5 10
5 11
6 12
6 7
7 12
7 11
7 10
8 10
8 9
11 12

# Unit Distance Graph
13 vertices
0 5
0 11
0 7
0 10
1 3
1 8
1 10
1 7
2 5
2 10
2 8
3 6
3 12
3 11
3 5
4 7
4 11
4 12
5 7
6 9
6 8
7 8
7 9
9 12

(-1.38933, -1.20909, -0.617699) (-0.970638, 0.0987652, 0.747955) (-1.35431, 0.325674, -1.72198) (1.62613, 0.110874, 0.61963) (-0.97, -0.818047, 1.58654) (-1.21815, -1.0065, 1.36227) (-0.704056, -1.92085, -0.902261) (-0.592192, -1.09626, 0.147559) (0.848693, 1.54358, -0.272606) (0.767652, -1.47842, -0.707558) (1.47862, 1.34715, 0.101007) (-1.26356, -1.95555, 0.800343) (-0.565462, -0.886903, -0.0657862) 
# Embedding (with cost 9.86187e-11)
(-0.194195, 0.0769678, 0.0839602) (0.135561, 0.153617, 0.452569) (-0.00648576, -0.131278, 0.289305) (-0.0710729, -0.0560996, -0.503109) (-0.176315, 0.10957, -0.236283) (0.724948, 0.413342, -0.121048) (0.422398, -0.18662, 0.356806) (0.54493, -0.570153, -0.102927) (0.400751, 0.338998, -0.493638) (0.117589, 0.246116, -0.491622) (0.690827, 0.128509, -0.378726) (0.799691, 0.0578115, -0.0247837) (0.643505, -0.316652, 0.146115) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 4
1 7
2 8
2 9
2 3
3 10
3 7
3 4
4 6
4 5
5 6
7 8
8 11
9 12
9 10
10 12
10 11
11 12

# Unit Distance Graph
13 vertices
0 3
0 7
0 8
0 11
0 10
1 2
1 3
1 10
1 9
2 7
2 3
2 4
3 8
3 7
4 9
4 12
4 11
4 8
5 10
5 11
5 12
6 9
6 10
6 12

(1.25323, 1.25393, 1.1499) (-0.0594208, -1.04774, -1.07004) (0.709367, 0.590332, -0.233807) (1.26764, 1.54213, 0.241239) (-1.99498, 0.227527, -0.457087) (-1.32125, -0.0763802, 1.96289) (0.590608, 0.259208, -0.737391) (-0.341521, 0.514617, -1.17522) (1.9937, 0.885272, 1.25696) (1.24313, -0.743683, -1.68013) (0.638824, 0.996943, 0.13546) (0.575248, 1.97552, 1.14408) (-1.2177, 1.85842, -1.30677) 
# Embedding (with cost 9.28834e-11)
(0.587308, -0.157515, -0.689227) (0.130963, 0.115435, 0.0186329) (0.857179, 0.122545, -0.668798) (0.027393, 0.661819, -0.812472) (-0.129052, 0.0155777, -0.54267) (0.238234, -0.192973, -0.545624) (0.0239922, -0.0439577, -0.218761) (0.273078, 0.357921, 0.108008) (0.505852, 0.508593, 0.0521676) (0.764289, 0.442581, -0.682703) (0.280125, 0.794066, -0.700541) (0.504467, 0.698413, -0.178811) (0.537202, 0.760859, -0.516903) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
1 5
1 6
1 2
2 6
2 7
2 8
2 9
3 9
3 10
4 10
4 11
5 8
5 7
5 12
6 12
6 7
7 12
8 11
9 11
9 10

# Unit Distance Graph
13 vertices
0 2
0 8
0 5
0 7
1 2
1 9
1 11
1 8
2 5
2 8
2 11
2 4
3 5
3 12
3 7
4 7
4 6
5 9
6 11
6 9
6 10
7 10
9 12
10 12

(-1.78851, 0.852784, 0.348955) (-0.551311, 1.2275, 1.51662) (-0.133164, 0.679592, -1.11543) (0.210613, -0.994663, -0.0965893) (0.5089, -0.635706, -1.61344) (0.590799, -1.24884, -1.95245) (0.85849, 1.93107, 0.865422) (-0.0455197, -1.21556, -0.344817) (0.175441, 1.57313, -1.81176) (-0.382036, -1.32728, -0.998254) (-0.217738, -1.4333, -0.0392427) (-1.71612, 0.550435, 0.951194) (-1.14002, 0.686131, -0.392181) 
# Embedding (with cost 9.32554e-11)
(0.672668, 0.0299414, -0.507167) (0.403938, -0.171928, -0.53685) (0.352737, 0.0345364, 0.440263) (0.753592, 0.298272, -0.192674) (0.485834, 0.694044, -0.299559) (-0.238461, 0.379449, -0.28879) (0.0776522, -0.213959, -0.394004) (-0.185985, 0.0189603, 0.00527377) (-0.0469991, 0.66457, -0.225521) (0.532237, 0.287963, 0.34181) (0.648338, 0.557488, -0.112608) (0.219793, 0.762581, -0.23225) (-0.220979, 0.0950315, -0.287034) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 2
2 7
2 8
2 9
2 3
3 10
3 5
3 4
4 5
5 10
6 9
6 11
7 12
8 12
8 11
9 10
11 12

# Unit Distance Graph
13 vertices
0 2
0 9
0 6
0 11
0 8
1 2
1 3
1 10
1 9
2 6
2 9
2 10
2 5
3 7
3 12
3 11
3 6
4 8
4 11
4 12
5 8
5 12
5 7
7 10

(1.10224, -1.04966, 0.996654) (-0.178193, -0.181587, 0.458866) (-1.90002, 0.493723, -1.79641) (-0.466811, -0.0848795, -1.85907) (1.37591, 1.55791, -0.0909751) (0.460112, -1.96102, 1.49064) (-0.238263, 0.141067, -0.279361) (1.30389, -0.647377, 0.921101) (0.32243, 1.9885, 1.7088) (-0.560345, -1.64021, -0.320551) (-1.37731, 0.781536, -1.39227) (1.24648, -1.11763, -0.253021) (-0.636989, -1.28212, 0.842143) 
# Embedding (with cost 9.35624e-11)
(0.223679, -0.115941, -0.69422) (0.00685682, 0.393958, -0.738286) (0.703917, 0.449192, -0.0234034) (0.452765, -0.314548, -0.191305) (0.276825, -0.312938, -0.417486) (0.0971422, -0.33675, -0.142238) (-0.284432, 0.316274, 0.0507715) (0.16807, 0.581966, -0.530734) (0.457692, 0.588481, -0.0241255) (-0.201865, 0.0823655, 0.188723) (-0.0764581, -0.166532, 0.0856729) (-0.0519856, 0.520993, 0.0257271) (0.212028, 0.655961, -0.178663) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 2
2 8
2 9
2 10
3 10
3 4
4 10
4 5
5 10
5 9
6 9
6 11
6 12
7 12
7 8
8 11
11 12

# Unit Distance Graph
13 vertices
0 2
0 9
0 6
0 11
0 8
1 2
1 10
1 5
1 9
2 6
2 9
2 5
3 6
3 12
3 11
4 7
4 8
4 11
4 12
5 8
5 7
6 10
7 10
10 12

(1.12407, -1.90607, -1.78314) (0.685363, -0.478016, 0.829966) (-1.66272, -0.976507, -0.13331) (-1.38123, 0.760409, 1.83979) (0.223903, 1.53491, -0.961588) (-1.23234, -1.27012, -0.811335) (-0.0221072, -1.1482, 1.97127) (0.574976, 0.796573, -0.81598) (0.427909, -1.89191, -1.71945) (-0.49722, -0.572388, 0.442397) (-0.545158, 0.914835, 0.0153756) (1.51113, -1.01389, -1.27318) (1.97975, -0.880334, 0.010903) 
# Embedding (with cost 9.80331e-11)
(0.00198159, 0.403811, 0.464195) (0.279966, 0.414263, 0.271154) (0.0117232, -0.538721, 0.130213) (-0.44962, 0.0309361, 0.348108) (-0.597874, 0.136653, 0.112094) (-0.578824, 0.200163, -0.194294) (0.0103361, 0.221825, -0.519072) (0.389028, 0.28259, 0.0433405) (0.225836, -0.386908, -0.10559) (-0.400612, 0.184034, -0.424409) (-0.376306, -0.338075, 0.213742) (0.250868, -0.122473, -0.348875) (0.329496, 0.190243, -0.25819) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
2 8
2 9
3 9
3 4
4 9
4 8
4 5
5 8
5 10
5 6
6 10
6 11
7 12
7 8
10 12
10 11
11 12

# Unit Distance Graph
13 vertices
0 5
0 10
0 12
0 7
0 8
1 4
1 5
1 8
2 5
2 6
2 10
3 10
3 11
3 12
4 7
4 12
4 11
4 6
5 8
5 7
6 9
6 8
9 11
9 10

(-1.69178, 1.12483, 1.56085) (0.499466, -0.6495, -0.600333) (1.83727, 0.0518976, 1.80732) (1.5168, 1.57447, -0.0531137) (-1.24521, -1.51949, 1.36902) (1.90598, 1.1236, -0.1982) (-1.49456, -0.521097, 0.668641) (0.618562, 1.92092, -1.66469) (1.17533, -1.05072, -1.88541) (0.23758, -0.653644, 0.928158) (1.09385, 0.379212, 0.974463) (-0.432792, -0.569999, 0.0457485) (1.31653, -1.78162, 1.09713) 
# Embedding (with cost 9.9871e-11)
(0.608297, 0.503085, 0.0393839) (0.443917, 0.123178, 0.12676) (0.3337, 0.45827, -0.668951) (0.511168, 0.724563, -0.147461) (0.107616, 0.969047, -0.287254) (-0.37447, 0.683723, 0.000129219) (-0.0712585, 0.0988134, 0.171763) (0.0405079, 0.0348499, -0.637647) (0.095098, 0.297893, -0.793999) (0.387095, 0.765355, -0.416143) (-0.364691, 0.272854, 0.0223295) (-0.22259, 0.0487802, -0.0773151) (-0.131347, 0.00642748, -0.414774) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 2
2 6
2 7
2 8
3 8
3 7
4 9
4 10
5 11
5 12
6 12
6 11
7 9
7 8
9 10
10 11
11 12

# Unit Distance Graph
13 vertices
0 2
0 7
0 9
0 10
0 11
0 6
1 4
1 10
1 9
2 5
2 11
2 10
2 4
3 6
3 11
3 12
4 6
5 8
5 7
6 9
6 7
7 12
8 12
8 11

(0.702314, -0.0950888, 0.79686) (-1.3547, 0.36967, 0.528612) (-1.24435, -0.178384, -1.21812) (-0.301322, -0.935351, 1.76591) (-1.48276, -0.185465, -1.0397) (-1.10864, -1.02327, -0.209928) (-0.554835, -0.830099, -1.71304) (1.21293, -0.103607, -1.79298) (0.2177, 1.33195, 0.650378) (1.93628, -0.836163, -0.113385) (-0.0278406, 1.54562, 1.75396) (0.327007, -0.186349, -1.11083) (-0.849044, -0.0447251, 0.618967) 
# Embedding (with cost 9.93239e-11)
(-0.405125, 0.0233343, -0.729914) (0.15298, -0.37546, -0.207199) (0.40133, -0.204828, -0.184414) (0.0519614, 0.235153, -0.631416) (-0.278538, 0.525694, -0.248593) (-0.537229, 0.0525709, 0.045479) (-0.115635, -0.382485, 0.136982) (0.351923, 0.427646, -0.216679) (0.332136, 0.22546, -0.417461) (0.00878154, 0.596778, -0.0229195) (-0.266734, 0.45368, 0.162079) (-0.405734, 0.187977, 0.256439) (-0.374261, -0.118161, 0.201351) 
# Original Graph
13 vertices
0 1
0 2
0 3
0 4
0 5
