# Original Graph
3 7
3 6
4 8
4 7
5 9
5 8
6 9

(0.437587, -1.96628, -0.513676) (0.615814, 0.725187, -1.04653) (-0.570543, 1.7867, 0.428123) (1.45896, 1.91053, -1.16274) (-1.3738, -0.812739, 1.49399) (-0.626278, -1.77702, -0.366679) (0.286715, -1.32249, -1.23593) (-1.78639, 1.98204, -0.979705) (1.27322, 1.25752, 1.71462) (-1.08087, -1.95701, 0.312356) (-0.271154, 0.406794, -0.696783) 
# Embedding (with cost 9.60725e-11)
(0.0761207, -0.289561, -0.967861) (0.297487, -0.624213, -0.847561) (-0.507476, -0.732878, -0.782542) (-0.154904, 0.0326596, -0.244354) (0.234146, -0.0928963, -0.581488) (0.424115, -0.456923, -0.545937) (0.27646, -0.86695, -0.176353) (-0.132201, -0.966921, -0.262323) (-0.506132, -0.680654, -0.2551) (-0.56194, -0.371353, -0.403215) (-0.0879996, -0.305726, 0.0184464) 
# Original Graph
11 vertices
0 1
0 2
0 3
0 4
1 5
1 6
1 2
2 6
2 7
2 3
3 7
3 8
4 8
4 5
5 9
6 9
6 7
7 10
8 10
9 10

# Unit Distance Graph
11 vertices
0 6
0 7
0 10
0 9
1 3
1 8
1 10
1 7
2 4
2 5
2 9
2 10
2 8
3 6
3 9
3 5
4 7
4 6
5 7
6 8

(1.53377, -1.37443, -1.31138) (0.110606, 0.786718, -1.5598) (0.545409, -1.77014, -1.07974) (-1.4459, 1.16938, -1.40528) (1.42396, -0.64381, 1.24548) (0.280658, 1.89902, -1.00031) (0.83231, -1.26182, 1.9711) (-0.280362, 1.48898, 0.364166) (0.348715, 0.18114, -0.606726) (-0.941267, 0.520285, 0.173254) (-0.588591, 0.74948, 1.67323) 
# Embedding (with cost 9.88396e-11)
(-0.735353, 0.11075, 0.0808184) (-0.498388, -0.143339, -0.187802) (-0.228821, 0.5765, -0.0414245) (-0.271817, 0.503677, 0.540232) (-0.541093, -0.148838, 0.572066) (-0.333367, -0.403983, 0.125069) (0.227707, -0.114658, -0.0665107) (0.197264, 0.436246, 0.236642) (-0.292107, 0.00811375, 0.7789) (0.163319, -0.31818, 0.172525) (0.0722545, -0.0984973, 0.632172) 
