# Original Graph
0 8
0 11
0 13
0 10
0 6
1 5
1 9
1 12
1 11
1 8
2 11
2 12
2 13
3 9
3 10
3 13
3 12
4 6
4 10
4 5
5 7
5 6
6 8
7 10
7 9

(0.968134, -0.177444, 1.49151) (1.04167, -0.516232, 0.677407) (0.284935, 1.09746, 1.19777) (0.985347, -1.45957, -1.64668) (1.46454, 0.0188662, 0.705378) (1.68129, 1.17448, 0.124617) (1.71913, 0.90591, -0.781156) (-0.175727, -0.605921, 0.420695) (-0.998968, -1.46426, 0.278628) (1.46804, -1.88416, 1.48683) (1.78392, -1.72689, 1.51129) (0.181335, -0.485283, 0.982482) (-0.771075, -0.780481, -0.922528) (-1.98556, -0.0443445, -1.98704) 
# Embedding (with cost 0.00372738)
(-0.537063, -0.305963, 0.812812) (0.105999, -0.546903, 0.2177) (0.0176921, -0.453537, 0.574491) (0.190452, -0.169527, 0.593418) (0.0580606, 0.373332, 0.380636) (-0.758327, -0.178474, 0.573495) (-0.0468547, -0.534694, -0.0251471) (0.194621, 0.0941541, 0.485698) (-0.180674, 0.423091, 0.235438) (-0.767168, -0.0744718, 0.307096) (-0.437794, -0.291766, -0.181358) (-0.374652, 0.295247, 0.0353736) (-0.62086, 0.150357, 0.101434) (-0.482734, 0.0491843, -0.128018) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
1 5
1 6
1 7
2 8
2 3
3 8
3 4
4 8
4 9
4 5
5 7
5 10
5 11
5 6
6 12
7 13
7 9
8 9
10 13
10 11
11 12
12 13

# Unit Distance Graph
14 vertices
0 5
0 10
0 13
0 7
1 4
1 5
1 7
1 9
2 5
2 11
2 10
3 10
3 11
3 12
3 13
4 7
4 13
4 12
4 6
5 8
5 9
5 7
6 9
6 8
8 12
8 11

(1.83903, -0.581166, 0.607713) (-0.435289, 0.399025, -1.72691) (-1.71812, 1.675, 0.41731) (0.955244, -0.32881, 1.76539) (0.815029, -0.57465, -1.57304) (-1.62482, -1.72622, -0.843375) (-1.61024, -1.22481, 1.79771) (-0.822345, 1.89546, -0.184784) (-0.685562, 0.327158, -0.309822) (-1.96024, -1.81016, -1.32085) (0.837792, -1.70819, -1.12049) (-1.46074, -1.22173, -1.11237) (-0.341559, 0.0828155, 0.992737) (1.40828, 1.19781, 0.122166) 
# Embedding (with cost 9.75049e-11)
(0.226782, -0.240252, 0.0271259) (0.314133, -0.245036, -0.24185) (-0.017386, -0.183053, 0.184023) (-0.155217, 0.0156729, 0.332705) (0.009636, 0.560108, 0.267095) (0.155346, 0.739059, -0.162204) (0.298789, -0.0640542, -0.458723) (-0.600652, 0.127986, -0.396847) (-0.474436, 0.0357376, 0.167508) (-0.608943, 0.100419, -0.0727515) (-0.159503, 0.474621, -0.55575) (0.0873357, 0.574461, -0.460341) (0.139816, 0.112918, -0.61782) (-0.35088, 0.261645, -0.616617) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
1 5
1 6
2 7
2 3
3 7
3 4
4 8
4 6
4 9
5 9
5 10
6 11
6 9
6 8
7 8
9 12
9 13
9 10
10 13
10 11
11 12
12 13

# Unit Distance Graph
14 vertices
0 6
0 9
0 12
0 11
1 4
1 9
1 6
2 9
2 13
2 12
3 10
3 11
3 12
3 13
4 6
4 11
4 10
4 5
5 6
5 8
6 9
7 9
7 10
7 13
8 10
8 9

(-1.42253, -1.45622, -1.2743) (-1.87527, 1.99212, 1.12912) (1.56291, -1.78893, -1.96809) (0.406636, 1.58312, 1.9434) (-1.2082, -1.25693, 1.24631) (1.27786, 1.54777, 0.376918) (0.995164, 1.41485, -0.694444) (1.53777, 0.710789, -0.170211) (-1.95631, -0.0995346, -0.966345) (-1.90762, 0.811534, -0.0649917) (1.68047, 1.16478, 0.235719) (-1.86749, 0.1435, -1.15095) (1.78574, 0.571279, -1.52228) (-1.80109, -1.97848, -0.100837) 
# Embedding (with cost 0.00396102)
(-0.194697, 0.188827, -0.21841) (-0.0315295, 0.395761, -0.421609) (-0.22208, -0.0816946, -0.137511) (-0.106597, -0.234545, 0.12176) (0.132293, -0.291306, 0.301881) (0.23332, 0.460753, -0.335598) (0.427253, -0.464168, -0.636182) (-0.114705, -0.375622, -0.138484) (0.0622912, -0.52387, -0.316515) (0.716834, 0.071479, 0.158557) (0.549904, 0.336449, -0.357544) (0.629, -0.252465, -0.563112) (0.757851, -0.101446, -0.353118) (0.744904, 0.142351, -0.204746) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
2 8
2 9
2 3
3 10
3 11
3 12
3 4
4 12
4 10
5 10
5 9
6 13
6 7
7 8
8 13
9 13
10 12
10 11
11 12

# Unit Distance Graph
14 vertices
0 2
0 3
0 10
0 5
0 9
1 3
1 11
1 10
2 5
2 10
2 4
3 6
3 13
3 9
3 5
4 9
4 13
4 8
6 12
6 11
7 10
7 11
7 12
8 10
8 12
12 13

(-1.64997, -0.167502, 0.0807208) (0.730661, 0.887518, -1.8515) (-0.978858, 0.682209, -0.579849) (0.983156, 0.175301, 1.55446) (-0.00175643, -0.906175, -0.663929) (-1.84825, 0.462522, -0.135595) (0.714612, 0.861144, -0.398793) (-0.072638, -0.468247, 0.300617) (-1.52101, 0.562841, -0.750331) (-0.355817, -1.59413, -0.232568) (1.91165, 0.361221, 0.262348) (0.962104, -0.763592, -0.17541) (-0.683153, 1.98017, -1.42028) (-0.671586, 0.323752, 0.199549) 
# Embedding (with cost 0.000101276)
(-0.409531, 0.382163, 0.716492) (-0.396413, 0.114292, 0.626642) (-0.384649, 0.293304, -0.279187) (-0.303047, 0.563526, -0.261264) (-0.246687, 0.606555, 0.660545) (0.449174, 0.156191, 0.256541) (-0.145078, -0.179143, 0.390997) (-0.397385, -0.051473, 0.397468) (-0.369903, 0.0401207, -0.153964) (0.308968, -0.0818743, 0.195982) (0.462266, 0.437626, 0.231579) (0.122549, 0.704715, 0.00573871) (0.172722, 0.761298, 0.278284) (0.069986, -0.231954, 0.215047) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 4
1 7
2 8
2 3
3 8
3 9
4 9
4 10
5 10
5 11
5 6
6 11
6 12
7 9
7 8
10 12
10 13
10 11
11 13
12 13

# Unit Distance Graph
14 vertices
0 1
0 4
0 10
0 12
0 6
1 5
1 10
1 4
2 10
2 13
2 12
3 6
3 12
3 13
3 11
4 6
4 5
5 7
5 9
6 9
7 11
7 10
8 10
8 11
8 13
9 11

(-0.406707, -1.02148, -0.0198359) (-1.33994, 1.21249, -1.59477) (-1.95351, 0.487594, 1.26982) (-0.0450005, -1.65904, 1.03253) (1.81896, 0.103226, -0.015187) (-1.85055, -1.19109, 0.7392) (1.08257, 0.931616, 1.63552) (-0.041798, -0.493936, -1.0931) (-0.114284, -1.43672, 0.243243) (-0.627513, -1.04264, 0.181188) (-1.56225, -0.126092, 0.291286) (0.69505, -1.98868, -0.158666) (0.606228, 0.749957, 0.180616) (1.49036, -1.44508, 1.85858) 
# Embedding (with cost 8.53453e-11)
(-0.0656816, -0.211828, -0.100194) (0.662435, -0.84454, 0.16348) (-0.123817, -0.61468, -0.0471392) (-0.187893, -0.804672, 0.183996) (-0.0680909, -0.625432, 0.810261) (0.161731, 0.0169645, 0.0791582) (0.78118, -0.57921, 0.284327) (0.333541, -0.967577, 0.113196) (0.0447375, -0.884231, 0.0430623) (-0.164622, -0.840251, 0.477501) (0.170726, -0.328007, 0.864489) (0.37981, -0.006498, 0.385571) (0.685137, -0.448055, 0.516629) (0.469602, -0.2128, 0.650246) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
1 5
1 3
1 6
2 7
2 8
3 8
3 9
4 9
4 10
4 5
5 11
5 9
6 8
6 12
7 12
7 8
8 12
9 11
9 13
9 10
10 13
11 13

# Unit Distance Graph
14 vertices
0 1
0 3
0 9
0 5
1 4
1 9
1 3
2 5
2 9
2 11
3 5
3 4
4 6
4 8
5 8
6 10
6 9
7 9
7 13
7 11
8 11
8 13
8 10
9 12
10 12
12 13

(-1.27057, 0.857829, 0.442104) (0.477017, -1.28221, -0.624083) (1.43999, 1.42497, -1.96167) (1.23704, 1.2947, 1.53251) (0.169375, -1.38591, -0.812662) (-0.99983, 1.78506, -0.592063) (0.225567, -1.90343, 1.18256) (1.27991, -0.440752, -1.96912) (0.229594, 0.320498, -0.576268) (1.60857, 1.25501, -0.706207) (1.19189, 1.21059, -0.89132) (0.616216, -1.03373, 0.193895) (-1.73987, -1.78976, 1.63724) (0.0265164, 0.252272, -0.842731) 
# Embedding (with cost 8.48244e-11)
(0.745664, -0.226083, 0.616066) (0.295078, -0.277492, -0.275187) (0.519547, -0.00952702, 0.586113) (-0.252204, -0.262061, 0.561618) (0.70675, -0.54348, 0.596463) (0.302224, -0.574912, -0.209572) (0.185256, -0.0598541, -0.106495) (0.268255, 0.117051, 0.4384) (-0.0958114, 0.0398235, 0.471359) (-0.0378414, -0.833748, 0.486222) (0.503458, -0.75822, 0.534624) (0.236155, -0.802535, 0.0468256) (0.141491, 0.0903142, 0.148659) (0.279964, -0.879086, 0.351367) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 4
1 7
2 8
2 3
3 9
4 9
4 10
5 10
5 11
5 6
6 12
6 13
7 9
7 8
8 9
10 13
10 12
10 11
11 12
12 13

# Unit Distance Graph
14 vertices
0 1
0 4
0 10
0 13
0 6
1 5
1 10
1 4
2 10
2 12
2 13
3 6
3 13
3 12
4 6
4 5
5 7
5 9
6 9
7 11
7 10
8 10
8 11
8 12
9 12
9 11

(-0.429678, -0.133418, -0.413997) (1.14061, 1.91534, -0.232698) (1.9304, 0.32612, -0.306257) (0.904502, 0.652584, -0.930885) (-0.365103, -1.66196, -1.06798) (1.14482, 1.62558, 1.28569) (1.89206, -1.35039, 1.76431) (1.37237, -0.960536, 1.51855) (1.05819, 0.963383, -1.70236) (1.82448, -0.864657, -1.90757) (0.366324, -1.76292, 1.64221) (1.05994, -0.13344, -0.782118) (0.489757, 1.11874, 0.492817) (0.455928, 0.901742, 1.28167) 
# Embedding (with cost 0.00262933)
(0.188801, 0.970138, 0.0188656) (-0.282381, 0.142133, -0.264649) (0.0759972, 0.909122, -0.262793) (0.218446, 0.811914, -0.489278) (0.701657, 0.231238, -0.415035) (0.238821, 0.776324, 0.290961) (-0.175676, 0.0381786, 0.00993747) (-0.219106, 0.343275, -0.470514) (-0.0918274, 0.594199, -0.527215) (0.290033, 0.591316, -0.69077) (0.700994, 0.129056, -0.149769) (0.467413, 0.350637, 0.26437) (0.429219, 0.0724725, 0.149825) (0.171389, -0.0355041, 0.0335875) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
2 7
2 8
3 8
3 9
3 10
3 7
3 4
4 6
4 11
5 11
5 12
6 13
6 11
7 10
8 9
9 10
11 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 1
0 7
0 3
0 4
0 6
1 4
1 3
2 4
2 11
2 6
3 6
3 13
3 12
3 5
4 7
5 7
5 10
6 8
7 11
8 11
8 13
9 11
9 12
9 13
10 12
10 11

(-1.41399, 0.240382, -0.355507) (-0.459878, 0.464533, 1.20002) (1.33737, -0.398224, 1.52602) (0.114282, 1.32828, -1.52189) (1.0224, -0.226646, 0.910865) (-0.971928, -1.95947, 1.62077) (0.868314, -0.145392, 1.11126) (1.79065, 1.96543, 0.83428) (-1.25832, 1.50663, -1.72166) (0.431529, -1.23413, -0.23819) (-1.29336, -0.736617, -1.50243) (1.15634, -1.61407, -1.6612) (-0.141635, -1.11499, 1.74424) (1.92858, -1.21947, 1.12619) 
# Embedding (with cost 9.94633e-11)
(0.761505, 0.107317, 0.221414) (0.270278, -0.393721, -0.491088) (0.791505, -0.232394, 0.222856) (0.0475562, -0.546607, 0.471732) (-0.195577, -0.147808, 0.358915) (0.539109, 0.250732, 0.121553) (0.0473648, -0.129731, -0.437232) (0.355528, -0.624504, -0.325956) (0.535832, -0.492894, 0.356186) (0.308616, -0.655047, 0.310456) (0.301355, -0.710332, -0.0192721) (-0.0750198, 0.215861, 0.00330621) (0.295727, 0.28965, -0.0172331) (0.0576652, 0.110418, -0.28207) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 8
2 8
2 9
3 9
3 10
3 11
3 4
4 7
4 12
5 12
5 6
6 13
7 13
7 12
8 11
8 10
9 10
10 11
12 13

# Unit Distance Graph
14 vertices
0 1
0 8
0 11
0 3
0 4
0 7
1 4
1 3
2 4
2 12
2 7
3 7
3 13
3 6
4 8
5 8
5 10
5 11
6 11
6 10
7 9
8 12
9 12
9 13
10 13
10 12

(-0.417926, 0.57375, 0.360253) (-0.0229553, -1.51423, 0.65877) (0.327122, -1.9428, -0.750647) (1.56285, -0.244063, -0.963727) (0.11533, 0.22901, -1.07424) (1.31143, 1.52952, 1.40633) (0.637131, 0.75346, 1.77807) (0.0140868, -1.86636, -0.198257) (-1.51487, -1.75193, -0.395462) (-1.10295, -0.487686, -0.948713) (1.07663, 1.76992, 1.21136) (0.992915, -0.0807573, 1.16317) (-0.498286, 0.841262, 1.85874) (-1.32413, -1.38118, -1.44334) 
# Embedding (with cost 6.72761e-11)
(-0.269291, 0.0801196, -0.257606) (0.345703, -0.707565, -0.294138) (0.148423, 0.167616, -0.251825) (0.394878, -0.0700615, 0.474737) (0.0293934, -0.36071, 0.588832) (-0.36847, -0.32229, 0.10637) (-0.362936, -0.202982, -0.16405) (0.136502, -0.824669, -0.128428) (0.547056, -0.497438, -0.255758) (0.392695, 0.138055, -0.0416885) (0.591461, -0.0426684, 0.0877959) (0.622069, -0.312177, -0.0304931) (-0.243647, -0.522993, 0.35591) (-0.130906, -0.71294, -0.0822714) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 7
1 2
2 7
2 8
3 9
3 10
4 10
4 11
4 5
5 11
5 12
5 6
6 9
6 7
7 8
8 9
10 12
10 13
11 13
12 13

# Unit Distance Graph
14 vertices
0 3
0 10
0 12
0 5
0 6
0 9
1 10
1 13
1 12
2 5
2 12
2 13
2 11
3 6
3 5
4 6
4 7
4 8
4 9
5 9
5 8
6 10
7 11
7 13
7 10
8 11

(-1.84703, 0.426956, -1.39976) (-1.8245, 0.839943, 1.7819) (-0.757393, -0.373704, -0.701845) (1.12169, 1.95871, -0.281231) (-1.87103, 1.6737, 1.35024) (0.464644, 1.71327, -0.652996) (1.43478, 0.511339, -1.39308) (1.70567, 0.607514, 1.78079) (-0.497264, 0.0715269, -1.55282) (-1.2508, 1.46363, -1.2511) (1.8552, 1.25036, -1.07778) (0.193276, 1.56, 1.54038) (0.462005, -1.44502, -0.269862) (1.152, -0.909216, 0.635081) 
# Embedding (with cost 8.36761e-11)
(0.375804, 0.310343, -0.137761) (0.345866, -0.00992945, -0.0799216) (0.187397, -0.273493, -0.1324) (-0.505132, -0.0727468, -0.4156) (-0.0562928, 0.606421, -0.126493) (-0.368052, 0.234142, 0.526224) (-0.218896, -0.119858, 0.5414) (0.0868382, -0.341608, 0.15768) (-0.0963351, -0.389553, -0.2067) (-0.380065, -0.322877, -0.30419) (-0.600285, 0.200908, -0.325578) (-0.365999, 0.541875, 0.0376903) (-0.562085, 0.293842, 0.208782) (-0.581945, 0.363122, -0.079148) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
1 2
2 7
2 8
2 9
2 10
2 3
3 11
3 4
4 12
4 5
5 12
6 10
6 13
7 13
7 8
8 9
9 13
10 11
11 12

# Unit Distance Graph
14 vertices
0 2
0 10
0 6
0 13
0 9
1 2
1 3
1 11
1 10
2 6
2 10
2 11
2 12
2 5
3 7
3 13
3 6
4 7
4 8
4 9
4 13
5 9
5 8
7 12
7 11
8 12

(0.453902, 1.78814, -0.963904) (0.150433, -0.221224, 1.61453) (0.0340329, 1.00934, 1.06563) (1.79084, 1.59067, 1.64485) (1.4739, 0.890995, 1.62072) (-0.257607, -1.12562, -0.358715) (0.678044, -0.82364, -1.75136) (-0.345276, -0.12445, 1.41624) (-1.66741, 0.787935, 0.759719) (-0.309177, 1.0652, -0.629955) (-0.513706, -1.44713, 1.60908) (-0.362233, -0.889417, -0.370133) (1.59027, 0.21463, 0.0199662) (-0.748891, 1.34729, 0.794193) 
# Embedding (with cost 0.00754655)
(-0.670855, 0.199181, -0.0904466) (-0.738425, 0.449176, -0.232903) (0.211022, 0.370835, -0.51759) (0.13482, 0.0978366, 0.137668) (-0.248508, 0.103199, 0.270806) (-0.510184, 0.186552, 0.155296) (-0.195555, 1.04284, 0.124164) (-0.293254, 0.74704, -0.50251) (0.053433, 0.616012, -0.527394) (0.0471207, 0.846624, -0.326559) (-0.0112318, 0.832297, 0.336881) (-0.00959825, 0.55913, 0.430726) (-0.199492, 0.351161, 0.401605) (-0.127341, 1.01553, -0.153962) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 4
1 7
2 8
2 9
2 3
3 10
3 7
3 4
4 11
5 11
5 6
6 11
7 8
8 12
9 12
9 13
9 10
10 13
10 12
12 13

# Unit Distance Graph
14 vertices
0 3
0 7
0 8
0 12
0 10
1 2
1 3
1 10
1 9
2 7
2 3
2 4
3 8
3 7
4 9
4 12
4 8
5 10
5 12
5 13
6 9
6 10
6 13
9 11
11 13
11 12

(1.36661, 0.951378, 1.9193) (0.0288723, -0.842741, -1.22794) (0.807416, -1.68221, 0.886895) (-0.0945318, -0.321944, -1.23056) (-0.875055, -1.20112, -0.651198) (1.32348, 1.19754, -0.161064) (0.442041, -0.0808053, -1.7349) (1.9128, -0.92668, 1.58794) (-1.35514, -1.89975, -1.22604) (0.65969, -1.44146, -1.13606) (1.23378, -0.666889, 0.160884) (-0.888103, -0.0798858, -0.991342) (-0.163093, -1.62814, 1.13462) (-1.31142, 0.133146, -0.671326) 
# Embedding (with cost 0.00318801)
(0.634856, -0.549236, -0.305894) (-0.223088, -0.730337, -0.375957) (0.611528, -0.560247, 0.157869) (0.00184229, 0.201151, -0.074914) (0.0452998, -0.0667353, -0.504057) (0.422631, -0.517917, -0.499081) (0.0324822, -0.63295, -0.522968) (-0.331368, -0.747799, -0.0917352) (-0.202492, -0.740289, 0.187047) (0.308427, -0.391346, 0.410148) (0.0233879, 0.0114147, 0.243186) (0.183078, -0.357481, -0.586838) (-0.0956493, -0.536004, 0.362311) (0.0618247, -0.240547, 0.39419) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
0 7
1 7
1 8
1 3
1 2
2 3
3 8
4 8
4 9
5 9
5 10
6 10
6 11
6 7
7 8
9 12
10 13
11 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 4
0 9
0 12
0 11
0 6
0 7
0 8
1 5
1 10
1 13
1 12
1 9
2 11
2 12
2 13
3 6
3 11
3 13
3 10
4 7
4 6
5 8
5 7
6 8
7 9
8 10

(-0.699668, -0.0466591, -1.10953) (-1.30015, -1.6028, 1.34642) (0.669591, -0.251116, -1.2332) (-0.45901, -1.40636, -0.721677) (1.66715, 0.241625, -1.52216) (1.70477, -1.30264, 1.24388) (-0.980258, -0.816215, -0.421563) (0.952581, -0.908928, 1.14308) (-1.23622, 1.77453, 0.77861) (0.0766845, -1.02893, -1.12817) (0.91941, -0.294655, 1.68458) (0.333706, 1.21255, 0.555741) (-1.19521, -0.846422, -0.625952) (1.91281, 0.233128, 0.629452) 
# Embedding (with cost 9.96783e-11)
(0.805344, -0.471591, 0.297103) (0.0213327, -0.563334, -0.145624) (0.398998, -0.534403, -0.219405) (0.37543, -0.312267, -0.394749) (0.402156, 0.233772, -0.285909) (0.72668, -0.191251, 0.457733) (-0.135792, -0.17173, 0.45313) (-0.181638, -0.459445, 0.136745) (0.304279, 0.000588838, -0.428144) (0.359338, 0.368302, -0.012178) (0.483097, -0.020037, 0.555521) (0.00891301, 0.118351, 0.430015) (0.22355, 0.339316, 0.234285) (0.282008, 0.179605, 0.47089) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
2 7
2 8
2 9
3 9
3 10
4 11
4 5
5 12
6 12
6 10
6 7
7 13
7 8
8 13
8 9
9 13
9 10
10 11
11 12

# Unit Distance Graph
14 vertices
0 6
0 7
0 13
0 9
0 10
1 3
1 10
1 9
2 6
2 10
2 11
2 12
3 7
3 6
4 7
4 8
4 13
5 8
5 9
5 13
6 9
7 11
7 10
8 12
8 11
9 12

(0.405859, -1.61586, 1.95369) (1.85202, 0.534352, 0.364882) (1.59241, 1.98168, -1.75978) (1.94492, -1.55655, -1.5208) (-1.10624, -0.76138, -0.380485) (1.49456, 1.43419, -1.10597) (-0.0963197, 0.728141, 0.395867) (-0.235864, -0.386978, -0.936544) (1.25534, -0.42299, -0.991562) (-1.16798, -1.36334, 0.576426) (0.358277, 1.24376, -0.87479) (1.73542, 0.727653, 0.0364544) (1.12823, -0.873884, -1.16243) (0.781689, -1.50661, -0.0672251) 
# Embedding (with cost 9.92418e-11)
(0.385143, 0.0251554, 0.326024) (0.142429, 0.0807826, -0.36151) (-0.165569, 0.457704, 0.22288) (-0.434506, -0.2176, 0.398828) (0.116235, -0.416034, 0.256023) (0.350863, -0.234859, 0.166868) (-0.0768485, -0.189105, -0.53459) (-0.184766, 0.192078, -0.478552) (-0.40027, 0.414231, 0.0465452) (-0.613788, -0.000675602, 0.287718) (-0.456028, -0.498675, 0.191732) (-0.150645, -0.541916, 0.199748) (0.14969, -0.369325, -0.24256) (-0.405891, 0.286923, -0.226918) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
1 5
1 6
2 6
2 7
2 8
3 8
3 9
4 10
4 11
5 12
5 9
5 6
6 8
6 13
7 13
7 8
8 13
8 9
9 10
10 12
10 11
11 12

# Unit Distance Graph
14 vertices
0 5
0 6
0 8
0 9
1 3
1 9
1 8
2 5
2 9
2 10
2 12
3 6
3 5
4 6
4 13
4 8
5 8
6 10
6 9
7 10
7 11
7 12
8 12
8 11
10 13
11 13

(0.407652, 1.30663, -0.289828) (1.59809, 1.99665, -1.83629) (-0.264114, 1.09219, 0.570412) (-1.35557, -0.868413, 0.793595) (1.6918, 0.759175, 0.268424) (0.981227, 0.682495, -0.810026) (1.306, 0.702386, -1.16295) (0.571742, -0.974572, -0.943177) (1.95265, -0.568383, -0.400245) (0.00699441, -1.12652, -0.924514) (1.43889, -0.478356, -1.07837) (0.133026, 0.0341021, -1.43044) (0.770701, 0.361628, -0.448293) (1.57031, 0.505623, -1.3979) 
# Embedding (with cost 9.46234e-11)
(-0.502914, -0.0499589, 0.24787) (-0.000994657, -0.352458, -0.287298) (-0.7312, -0.0887676, -0.135779) (-0.355314, 0.582259, -0.314883) (-0.211393, 0.114681, 0.290683) (0.215929, -0.231342, -0.42322) (-0.0304914, -0.322526, -0.590298) (-0.662848, 0.0525305, -0.496221) (-0.47463, 0.468213, -0.606937) (-0.0798997, 0.64325, -0.335672) (0.0900702, 0.459908, 0.0206537) (0.0937415, 0.147462, 0.150739) (0.265211, -0.00445992, -0.128169) (-0.451769, -0.0177225, -0.670924) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 7
1 2
2 8
2 9
3 9
3 10
4 10
4 11
4 12
4 5
5 12
6 11
6 10
7 9
7 13
8 13
8 9
9 13
11 12

# Unit Distance Graph
14 vertices
0 1
0 7
0 9
0 3
0 10
0 6
1 4
1 10
1 3
2 4
2 11
2 6
2 10
3 6
4 8
4 13
4 7
5 7
5 13
5 9
6 9
8 12
8 11
9 11
9 12
12 13

(0.638917, -1.03456, -0.101275) (-0.174839, 0.578412, -1.26771) (0.791862, -1.80712, 1.64379) (0.665577, 1.05827, 0.851823) (-0.608129, 1.99971, 1.25746) (0.174087, -1.13859, 0.534187) (-0.838391, 0.681715, 1.99826) (-1.1638, -0.23483, -0.754877) (0.180868, 1.40225, -1.01045) (-0.939225, -1.12132, 1.29306) (1.68162, -0.511154, -0.217609) (-1.254, 0.622301, -0.753995) (-1.31029, -0.713747, -0.236628) (0.938028, -1.74207, -0.215614) 
# Embedding (with cost 9.77744e-11)
(0.392917, -0.0138536, 0.669135) (0.378563, 0.440944, -0.221344) (0.660345, -0.13241, 0.390503) (0.0587096, -0.502732, -0.136657) (-0.325435, -0.112568, 0.223642) (0.06617, 0.0336624, 0.584229) (0.0872361, 0.496859, -0.13444) (0.487835, 0.0934638, -0.320548) (0.644828, -0.264793, 0.0354438) (0.384573, -0.453208, -0.229143) (-0.207156, -0.352446, -0.0556191) (-0.141803, 0.352593, 0.0421749) (-0.228048, 0.169892, 0.25711) (0.543571, -0.194361, -0.264354) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
0 6
1 6
1 2
2 6
2 7
3 7
3 8
4 8
4 9
4 10
5 10
5 11
6 11
7 11
7 8
8 12
9 12
9 13
10 13
10 11
12 13

# Unit Distance Graph
14 vertices
0 7
0 8
0 12
0 13
0 10
0 11
1 9
1 13
1 12
2 4
2 10
2 13
2 9
3 5
3 11
3 10
4 7
4 11
4 6
5 8
5 7
6 9
6 12
6 8
7 10
8 11

(-0.723001, 0.703076, 0.62989) (1.86095, -1.55722, 0.916079) (1.27757, 0.786302, -1.26783) (0.0556126, 1.88403, 1.13361) (-0.380421, 1.53815, -1.54432) (-0.303174, 0.861119, -0.513722) (-1.74807, 1.826, 0.0247442) (-1.15061, 1.76517, 0.487844) (0.26807, 1.18827, -0.681584) (0.684948, -0.655602, 1.22903) (-0.645673, -0.611614, 1.06386) (-0.974503, 0.666569, 1.06407) (-1.67688, 1.11292, -0.730635) (1.39866, 1.01291, 1.93244) 
# Embedding (with cost 9.51629e-11)
(-0.257277, 0.158359, 0.920916) (-0.387531, 0.649102, 0.474605) (-0.1039, 0.696106, 0.285984) (0.227543, 0.332876, 0.305775) (-0.206969, -0.220079, 0.673259) (-0.748966, 0.127263, 0.241343) (-0.645994, 0.583316, 0.271) (0.168025, 0.491897, 0.0795653) (0.231782, 0.158962, 0.0486657) (-0.178338, -0.300024, 0.239237) (-0.619948, -0.121985, 0.0321647) (-0.744519, 0.373802, 0.0746412) (-0.0265617, -0.153146, -0.000894258) (-0.345436, -0.232642, 0.00475632) 
# Original Graph
14 vertices
0 1
0 2
0 3
0 4
0 5
1 6
1 7
2 7
2 8
2 9
2 3
3 9
4 8
4 10
5 10
5 11
6 11
6 12
6 13
6 7
7 8
8 10
8 9
10 13
11 12
12 13

# Unit Distance Graph
14 vertices
0 6
0 7
0 8
0 10
0 13
1 4
1 10
1 8
2 5
2 11
2 12
2 13
2 10
3 6
3 13
3 12
4 7
4 6
5 8
5 7
6 8
6 9
7 10
8 11
9 12
9 11

(0.269624, -0.993478, -1.7609) (-1.68516, -0.703487, -0.509765) (-0.998892, 1.02551, -0.6877) (1.11432, -1.28532, -1.03955) (0.000319618, -1.66911, -0.707611) (-1.12458, 0.102691, -0.687196) (-0.141615, 0.466336, -0.34771) (-1.32215, 1.79695, -1.34487) (-1.53421, -0.73641, -0.201337) (-0.266893, -1.19329, -1.86234) (0.745768, 0.0951586, -0.596598) (1.88091, 0.317913, 1.01809) (0.852341, -1.67881, -1.65102) (-1.14156, -1.31932, -1.84937) 
# Embedding (with cost 9.82896e-11)
